accepting,acceptng
conducting,conductng
conference,confrnce
conferences,confrnces
confessing,confesng
confidence,confidnce
confidences,confidnces
confident,confidnt
confirming,confirmng
conflicting,conflictng
confronting,confrontng
congressional,congressionl
connect,conect
connecting,conectng
connection,conection
connections,conections
connects,conects
conscience,concience
consciences,conciences
conscious,concius
consciousness,conciusness
consecutive,consecutiv
consenting,consentng
conservation,consrvation
conservative,conservativ
conservatives,conservativs
considerable,considrbl
considerably,considrbly
consideration,considration
considerations,considrations
consistent,consistnt
consistently,consistntly
consisting,consistng
constant,constnt
constantly,constntly
constants,constnts
constitutional,constitutionl
constructing,constructng
consultant,consultnt
consultants,consultnts
consulting,consultng
consumption,consumtion
contacting,contactng
container,containr
containers,containrs
containing,containng
contemplate,contmplate
contemplates,contmplates
contemporary,contempry
contending,contendng
contesting,contestng
continent,contnnt
continents,contnnts
continued,continud
continuous,continuus
contracting,contractng
contractor,contractr
contractors,contractrs
contrasting,contrastng
controversy,controvrsy
conventional,conventionl
conversation,convrsation
conversations,convrsations
convert,convrt
converting,convertng
converts,convrts
conveying,conveyng
cookie,cooki
cookies,cookis
cooking,cookng
cooling,coolng
cooperate,cooprate
cooperation,coopration
cooperative,cooprativ
cooperatives,cooprativs
coordinate,coordnat
coordinate,coordnate
coordinates,coordnates
coordinates,coordnats
coordinator,coordnator
cording,cordng
core,cor
cores,cors
corner,cornr
cornering,cornrng
corners,cornrs
corporate,corprat
corporation,corpration
corporations,corprations
correct,corect
correcting,corectng
correctly,corectly
corrects,corects
correlation,corelation
correlations,corelations
correspondent,corespondnt
correspondents,corespondnts
corridor,coridr
corridors,coridrs
corruption,coruption
cottage,cotaj
cottages,cotajs
cotton,cotn
cottons,cotns
counsel,counsl
counseling,counslng
counselor,counslr
counselors,counslrs
counsels,counsls
counter,countr
countering,countrng
counterpart,countrpart
counterparts,countrparts
counters,countrs
counting,countng
coup,cu
coups,cus
courage,curaj
courtroom,cortroom
courtrooms,cortrooms
cousin,cusn
cousins,cusns
coverage,covraj
crack,crak
cracking,crakng
cracks,craks
crashing,crashng
crawling,crawlng
creaming,creamng
creative,creativ
creature,creatur
creatures,creaturs
credibility,credbility
criminal,crimnl
criminals,crimnls
critical,criticl
crossing,crosng
crowded,crowdd
crowding,crowdng
cruise,cruse
cruises,cruses
crushing,crushng
crying,cryng
crystal,crystl
crystals,crystls
cue,cu
cues,cus
cultural,cultrl
curious,curius
currency,curency
currently,curently
curriculum,curiculum
curtain,curtn
curtains,curtns
curve,curv
curves,curvs
custom,custm
customer,custmr
customers,custmrs
customs,custms
cycle,cycl
cycles,cycls
damage,damaj
damages,damajs
damn,dam
damning,damng
danger,danjer
dangerous,danjerus
dangers,danjers
darkness,darkns
dawning,dawnng
deadline,dedline
deadlines,dedliness
deadly,dedly
dealer,dealr
dealers,dealrs
debris,debri
debt,det
debts,dets
debut,debu
deck,dek
decks,deks
decorate,decrate
decrease,decrese
decreases,decreses
defeating,defeatng
defendant,defendnt
defendants,defendnts
defender,defendr
defenders,defendrs
defending,defendng
defensive,defensiv
definitely,defnitly
definition,defnition
definitions,defnitions
delaying,delayng
deliberately,delibratly
delicate,delicat
delight,delyt
delighting,delytng
delights,delyts
deliver,delivr
delivering,delivrng
delivers,delivrs
delivery,delivry
demanding,demandng
demographic,demografic
demonstrate,demnstrate
demonstrates,demnstrates
demonstration,demnstration
demonstrations,demnstrations
denying,denyng
departing,departng
department,departmnt
departments,departmnts
departure,departur
departures,departurs
dependent,dependnt
depending,dependng
depicting,depictng
deploying,deployng
depositing,depositng
depressed,depresd
descend,desend
descending,desendng
descends,desends
desert,desrt
deserting,desertng
deserts,desrts
deserve,deserv
deserves,deservs
design,desyn
designer,desynr
designers,desynrs
designing,desynng
designs,desyns
desperate,desprat
desperately,despratly
dessert,desert
desserts,deserts
destination,destnation
destinations,destnations
destroying,destroyng
detailed,detaild
detailing,detailng
detecting,detectng
detective,detectiv
detectives,detectivs
determination,determnation
developer,developr
developers,developrs
developmental,developmentl
devil,devl
devils,devls
dialogue,dialog
dialogues,dialogs
diamond,diamnd
diamonds,diamnds
dieting,dietng
differ,difr
differently,difrntly
differing,difrng
differs,difrs
difficulty,dificlty
digital,dijitl
dilemma,dilema
dilemmas,dilemas
diminishing,diminishng
dinner,dinr
dinners,dinrs
diplomat,diplmat
diplomatic,diplmatic
diplomats,diplmats
directing,directng
disappear,disapear
disappearing,disapearng
disappears,disapears
disappointed,disapointd
disappointment,disapointmnt
disappointments,disapointmnts
disaster,disastr
disasters,disastrs
discipline,disiplin
disciplines,disiplins
discounting,discountng
discourage,discuraj
discourages,discurajs
discourse,discorse
discourses,discorses
discover,discovr
discovering,discovrng
discovers,discovrs
discovery,discovry
discrimination,discrimnation
discs,disks
discussing,discusng
dishing,dishng
dismissing,dismisng
disorder,disordr
disorders,disordrs
displaying,displayng
dissolve,disolv
dissolves,disolvs
distance,distnce
distances,distnces
distant,distnt
distinctive,distinctiv
distinguishing,distinguishng
distracting,distractng
disturbing,disturbng
dock,dok
docks,doks
doctrine,doctrin
doctrines,doctrins
document,documnt
documentary,documentry
documenting,documntng
documents,documnts
doll,dol
dolls,dols
dominant,domnnt
dominate,domnate
dominates,domnates
doorway,dorway
doorways,dorways
double,dubl
doubles,dubls
doubt,dout
doubting,doutng
doubts,douts
dough,doh
dozen,dozn
dozens,dozns
drafting,draftng
draining,drainng
dramatically,dramaticly
drawer,drawr
drawers,drawrs
drawings,drawngs
dreaming,dreamng
dressing,dresng
dried,dryd
drifting,driftng
drill,dril
drilling,drilng
drills,drils
drinking,drinkng
drowning,drownng
drying,dryng
duck,duk
ducking,dukng
ducks,duks
due,du
dumb,dum
dumping,dumpng
dusting,dustng
dying,dyng
eager,eagr
earn,ern
earning,ernng
earnings,ernngs
earns,erns
earth,erth
earthquake,erthquake
earthquakes,erthquakes
earths,erths
ease,ese
eases,eses
easily,esily
eastern,eastrn
echo,eco
echoing,ecoing
ecological,eclojicl
economically,ecnomicly
economist,econmist
economists,econmists
ecosystem,ecosystm
ecosystems,ecosystms
edge,ej
edges,ejs
editing,editng
editor,editr
editors,editrs
educational,educationl
effective,efectiv
effectively,efectivly
effectiveness,efectivness
efficiency,eficiency
efficient,eficient
egg,eg
egging,egng
eggs,egs
eighth,eith
elaborate,elabrat
elaborate,elabrate
elbow,elbo
elbows,elbos
elder,eldr
elderly,eldrly
elders,eldrs
electing,electng
electrical,electricl
elegant,elegnt
element,elemnt
elementary,elementry
elements,elemnts
elephant,elefnt
elephants,elefnts
eleven,elevn
eligible,elijbl
eliminate,elimnate
eliminates,elimnates
elsewhere,elswher
embarrassed,embarasd
emerge,emerj
emergency,emerjncy
emerges,emerjs
emerging,emerjng
emotional,emotionl
emotionally,emotionly
emphasis,emfasis
emphasize,emfasize
emphasizes,emfasizes
employer,employr
employers,employrs
employing,employng
employment,employmnt
empty,emty
emptying,emtying
enacting,enactng
encounter,encountr
encountering,encountrng
encounters,encountrs
encourage,encuraj
encourages,encurajs
encouraging,encurajng
enemy,enmy
energy,enrjy
enforcement,enforcemnt
engage,engaje
engagement,engajemnt
engagements,engajemnts
engages,engajes
engine,enjn
engineer,enjneer
engineering,enjneerng
engineers,enjneers
engines,enjns
enjoying,enjoyng
enormous,enormus
enrolling,enrolng
enterprise,entrprise
enterprises,entrprises
entertainment,entrtainmnt
entertainments,entrtainmnts
entrance,entrnce
entrances,entrnces
entrepreneur,entreprener
entrepreneurs,entrepreners
envelope,envlope
envelopes,envlopes
environment,environmnt
environmental,environmentl
environments,environmnts
equally,equaly
equipment,equipmnt
equipments,equipmnts
equivalent,equivlnt
equivalents,equivlnts
error,err
errors,errs
essay,esay
essays,esays
essence,esnce
essences,esnces
essential,esential
essentially,esentialy
essentials,esentials
establishing,establishng
establishment,establishmnt
establishments,establishmnts
estimate,estmat
estimate,estmate
estimated,estmated
estimates,estmates
estimates,estmats
ethical,ethicl
evenings,evenngs
eventually,eventuly
everybody,evrybody
everyday,evryday
everywhere,evrywher
evident,evidnt
evolution,evlution
evolve,evolv
evolves,evolvs
exacting,exactng
examination,examnation
examinations,examnations
examine,examn
examines,examns
example,exampl
examples,exampls
exceed,exeed
exceeding,exeedng
exceeds,exeeds
excellent,exlnt
except,exept
excepting,exeptng
exception,exeption
exceptions,exeptions
excessive,exessiv
exchange,exchanje
exchanges,exchanjes
excited,exited
excitement,exitemnt
excitements,exitemnts
exciting,exiting
exclusive,exclusiv
exclusively,exclusivly
executive,executiv
executives,executivs
exercise,exrcise
exercises,exrcises
exhaust,exaust
exhausting,exaustng
exhausts,exausts
exhibit,exibit
exhibiting,exibitng
exhibition,exibition
exhibitions,exibitions
exhibits,exibits
existence,existnce
existing,existng
exiting,exitng
expanding,expandng
expected,expectd
expensive,expensiv
experiment,experimnt
experimental,experimentl
experimenting,experimntng
experiments,experimnts
explanation,explnation
explanations,explnations
exploiting,exploitng
exploration,explration
explorations,explrations
explore,explor
explores,explors
exporting,exportng
exposure,exposur
exposures,exposurs
expressing,expresng
extended,extendd
extending,extendng
extensive,extensiv
external,externl
externals,externls
extraordinary,extrordnry
eye,y
eyebrow,ybrow
eyebrows,ybrows
eyes,ys
factory,factry
faculty,faclty
failing,failng
failure,failur
failures,failurs
fainting,faintng
familiar,familir
familiars,familirs
famous,famus
farmer,farmr
farmers,farmrs
farming,farmng
fascinating,fasnating
fashion,fashn
fashions,fashns
faster,fastr
fasting,fastng
fatigue,fatige
fatigues,fatiges
fault,falt
faults,falts
favorable,favorabl
favoring,favorng
favorite,favorit
favorites,favorits
fearing,fearng
feather,fethr
feathers,fethrs
feature,featur
features,featurs
fee,fe
feedback,feedbak
feeding,feedng
feelings,feelngs
fees,fes
fellow,felo
fellows,felos
feminist,femnist
feminists,femnists
festival,festivl
festivals,festivls
fewer,fewr
fighter,fytr
fighters,fytrs
filter,filtr
filtering,filtrng
filters,filtrs
findings,findngs
finger,fingr
fingering,fingrng
fingers,fingrs
finishing,finishng
fiscal,fiscl
fisherman,fishrman
fishing,fishng
fixed,fixd
fixing,fixng
flashing,flashng
flavoring,flavorng
flee,fle
fleeing,fleing
flees,fles
fleeting,fleetng
flexibility,flexbility
flexible,flexbl
flight,flyt
flights,flyts
floating,floatng
flood,flod
flooding,flodng
floods,flods
flow,flo
flower,flowr
flowering,flowrng
flowers,flowrs
flowing,floing
flows,flos
flying,flyng
folding,foldng
fooling,foolng
football,footbal
footballs,footbals
forehead,forhed
foreheads,forheds
foreigner,forenr
foreigners,forenrs
forever,forevr
forgive,forgiv
forking,forkng
formal,forml
formerly,formrly
fortunately,fortunatly
forward,forwrd
forwarding,forwrdng
forwards,forwrds
foster,fostr
fostering,fostrng
fosters,fostrs
founder,foundr
foundering,foundrng
founders,foundrs
founding,foundng
fragile,frajl
fragment,fragmnt
fragments,fragmnts
freedom,fredm
freedoms,fredms
freely,frely
freeze,freze
freezes,frezes
friendly,frendly
friendship,frendship
friendships,frendships
frontier,frontir
frontiers,frontirs
fronting,frontng
frowning,frownng
fruiting,fruitng
fucking,fukng
fueling,fuelng
fully,fuly
functional,functionl
functioning,functionng
fundamental,fundmentl
fundamentals,fundmentls
furniture,furnitur
furthermore,furthrmor
gaining,gainng
gallery,galry
garage,garaj
garages,garajs
garbage,garbaj
garden,gardn
gardening,gardnng
gardens,gardns
gasoline,gasline
gather,gathr
gathering,gathrng
gatherings,gathrngs
gathers,gathrs
gearing,gearng
gender,jendr
gene,jene
general,jenrl
generally,jenrly
generals,jenrls
generate,jenrate
generates,jenrates
generation,jenration
generations,jenrations
generous,jenrus
genes,jenes
genetic,jenetic
genetics,jenetics
genius,jenius
genre,jenre
genres,jenres
gentle,jentl
gentleman,jentlman
gently,jently
genuine,jenuin
gesture,jestur
gestures,jesturs
ghost,gost
ghosts,gosts
giant,jiant
giants,jiants
gifted,giftd
girlfriend,girlfrend
girlfriends,girlfrends
given,givn
glimpse,glimps
glove,glov
gloves,glovs
golden,goldn
golfing,golfng
govern,govrn
governing,govrnng
governor,govrnr
governors,govrnrs
governs,govrns
gradually,graduly
graduate,graduat
graduates,graduats
grandchild,granchild
grandfather,granfathr
grandfathers,granfathrs
grandmother,granmothr
grandmothers,granmothrs
grandparent,granparent
grandparents,granparents
granting,grantng
grasping,graspng
graying,grayng
greatest,gretst
greatly,gretly
greening,greenng
greeting,greetng
guarantee,garantee
guaranteeing,garanteeing
guarantees,garantees
guard,gard
guarding,gardng
guards,gards
guess,gess
guessing,gesng
guest,gest
guests,gests
guidance,gidance
guide,gide
guidelines,gidelines
guides,gides
guilt,gilt
guilts,gilts
guilty,gilty
guitar,gitar
guitars,gitars
gym,jym
hall,hal
halls,hals
hallway,halway
hallways,halways
handle,handl
handles,handls
handsome,hansm
hanging,hangng
harassment,harasmnt
harming,harmng
harmony,harmny
harvesting,harvestng
hauling,haulng
hazard,hazrd
hazards,hazrds
headache,hedache
headaches,hedaches
headline,hedline
headlines,hedlines
headquarters,hedquartrs
healing,healng
healthy,helthy
hearings,hearngs
heating,heatng
heaven,hevn
heavens,hevns
heavily,hevily
heavy,hevy
heeling,heelng
height,hyt
heights,hyts
helicopter,helicoptr
helicopters,helicoptrs
hell,hel
hello,helo
hells,hels
heritage,heritaj
hidden,hidn
highlight,hylyt
highlighting,hylytng
highlights,hylyts
highly,hyly
highway,hyway
highways,hyways
hill,hil
hills,hils
hinting,hintng
historical,historicl
historically,historicly
hockey,hocky
holidaying,holidayng
honest,onest
honestly,onestly
honey,hony
honor,onr
honoring,onrng
honors,onrs
hooking,hookng
hopefully,hopefuly
horrible,horibl
horror,horr
horrors,horrs
hostage,hostaj
hostages,hostajs
hostile,hostl
household,houshold
households,housholds
housing,housng
huge,huje
humoring,humorng
hunger,hungr
hungers,hungrs
hunter,huntr
hunters,huntrs
hunting,huntng
hurricane,huricn
hurricanes,huricns
hurting,hurtng
identical,identicl
ideological,ideolojicl
ideology,ideolojy
ignore,ignor
ignores,ignors
ill,il
illegal,ilegal
illegals,ilegals
illness,ilness
ills,ils
illusion,ilusion
illusions,ilusions
illustrate,ilustrate
illustrates,ilustrates
image,imaj
images,imajs
imagination,imajnation
imaginations,imajnations
imagine,imajn
imagines,imajns
immediate,imediat
immediately,imediatly
immigrant,imigrnt
immigrants,imigrnts
immigration,imigration
immune,imune
implement,implmnt
implementation,implmntation
implementing,implmntng
implements,implmnts
implying,implyng
importance,importnce
importantly,importntly
importing,importng
impossible,imposbl
impressing,impresng
impressive,impressiv
improvement,improvemnt
improvements,improvemnts
incentive,incentiv
incentives,incentivs
incident,incidnt
incidents,incidnts
income,incm
incomes,incms
incorporate,incorprate
incorporates,incorprates
increased,incresed
increasing,incresing
increasingly,incresingly
incredible,incredbl
incredibly,incredbly
independence,independnce
independent,independnt
independents,independnts
indigenous,indijnus
inevitable,inevitbl
inevitably,inevitbly
infant,infnt
infants,infnts
informal,informl
informing,informng
infrastructure,infrastructur
initially,initialy
initiative,initiativ
initiatives,initiativs
injure,injr
injury,injry
inner,inr
innocent,inocent
innocents,inocents
innovation,inovation
innovations,inovations
innovative,inovativ
inserting,insertng
insight,insyt
insights,insyts
insisting,insistng
inspector,inspectr
inspectors,inspectrs
inspiration,inspration
install,instal
installation,instlation
installations,instlations
installing,instalng
instance,instnce
instances,instnces
instant,instnt
instantly,instntly
instead,insted
institutional,institutionl
instructing,instructng
instructional,instructionl
instructor,instructr
instructors,instructrs
instrument,instrumnt
instruments,instrumnts
intellectual,intlectul
intellectuals,intlectuls
intelligence,intelijnce
intelligences,intelijnces
intelligent,intelijnt
intending,intendng
interact,intract
interacting,intractng
interaction,intraction
interactions,intractions
interested,intrestd
interfere,intrfere
interferes,intrferes
interior,interir
interiors,interirs
internal,internl
interpreting,interpretng
interrupt,intrupt
interrupting,intruptng
interrupts,intrupts
interval,intrvl
intervals,intrvls
intervention,intrvention
interventions,intrventions
interview,intrvew
interviewing,intrvewng
interviews,intrvews
intimate,intmat
intimate,intmate
intimates,intmates
intimates,intmats
inventing,inventng
inventory,invntry
investing,investng
investment,investmnt
investments,investmnts
investor,investr
investors,investrs
invisible,invisbl
involved,involvd
involvement,involvmnt
involvements,involvmnts
ironically,ironicly
ironing,ironng
island,iland
islands,ilands
jacket,jaket
jackets,jakets
jailing,jailng
jazz,jaz
jewelry,jewlry
journal,jurnl
journalism,jurnlism
journalist,jurnlist
journalists,jurnlists
journals,jurnls
journey,jurny
journeying,jurnying
journeys,jurnis
judge,juj
judges,jujs
judgment,jujmnt
judgments,jujmnts
juice,juce
juices,juces
jumping,jumpng
jungle,jungl
jungles,jungls
junior,junir
juniors,junirs
justifying,justifyng
key,ke
keys,kes
kick,kik
kicking,kikng
kicks,kiks
killer,kilr
killers,kilrs
killings,kilngs
kingdom,kingdm
kingdoms,kingdms
kissing,kisng
kitchen,kichn
kitchens,kichns
knee,ne
kneel,neel
kneeling,neelng
kneels,neels
knees,nes
knife,nife
knock,nok
knocking,nokng
knocks,noks
knowledge,nolej
known,nown
labeling,labelng
laboratory,labratry
laboring,laborng
lack,lak
lacking,lakng
lacks,laks
ladder,ladr
ladders,ladrs
landings,landngs
language,languaj
languages,languajs
large,larj
largely,larjly
latin,latn
latins,latns
latter,latr
laugh,laf
laughing,lafng
laughs,lafs
laughter,laftr
launching,launchng
lawyer,lawyr
lawyers,lawyrs
layer,layr
layering,layrng
layers,layrs
laying,layng
leadership,leadrship
leaderships,leadrships
leafing,leafng
league,leag
leagues,leags
leaning,leanng
leaping,leapng
leather,lethr
lecture,lectur
lectures,lecturs
legally,legaly
legend,lejnd
legends,lejnds
legislation,lejislation
legislative,lejislativ
legislator,lejislator
legislators,lejislators
legislature,lejislatur
legislatures,lejislaturs
legitimate,lejitmat
legitimate,lejitmate
lemon,lemn
lemons,lemns
lending,lendng
lesson,lesn
lessons,lesns
liberal,librl
liberals,librls
liberty,librty
library,libry
lifestyle,lifestyl
lifestyles,lifestyls
lifting,liftng
lightly,lytly
lightning,lytnng
limb,lim
limbs,lims
limited,limitd
limiting,limitng
linking,linkng
listener,lisnr
listeners,lisnrs
literally,litrly
literary,litry
literature,litratur
liver,livr
livers,livrs
living,livng
loading,loadng
lock,lok
locking,lokng
locks,loks
logic,lojic
logical,lojicl
looping,loopng
lovely,lovly
lover,lovr
lovers,lovrs
lower,loer
lower,lowr
lowering,loerng
lowering,lowrng
lowers,loers
lowers,lowrs
loyal,loyl
loyalty,loylty
luck,luk
lunching,lunchng
lunging,lunjng
magic,majic
mailing,mailng
maintaining,maintainng
maintenance,maintnnce
mall,mal
manage,manaj
management,manajmnt
managements,manajmnts
manager,manajr
managers,manajrs
manages,manajs
managing,manajng
manner,manr
manners,manrs
manufacturer,manufacturr
manufacturers,manufacturrs
manufacturing,manufacturng
marble,marbl
marbles,marbls
marching,marchng
margin,marjn
margins,marjns
marker,markr
markers,markrs
marking,markng
marriage,marrij
marriages,marrijs
married,marrid
masking,maskng
massing,masng
massive,massiv
master,mastr
mastering,mastrng
masters,mastrs
match,mach
matching,machng
mathematics,mathmatics
maximum,maxmm
mayor,mayr
mayors,mayrs
meaningful,meanngful
meanings,meanngs
meanwhile,meanwile
measure,mesur
measurement,mesurmnt
measurements,mesurmnts
measures,mesurs
mechanic,mecanic
mechanical,mecanicl
mechanics,mecanics
mechanism,mecnism
mechanisms,mecnisms
medal,medl
medals,medls
medicine,medcin
medicines,medcins
melting,meltng
membership,membrship
memberships,membrships
memory,memry
mental,mentl
mentally,mently
mentioning,mentionng
mentor,mentr
mentors,mentrs
merchant,merchnt
merchants,merchnts
message,messaj
messages,messajs
messing,mesng
metal,metl
metals,metls
metaphor,metafr
metaphors,metafrs
metropolitan,metropolitn
middle,midl
middles,midls
midnight,midnyt
milking,milkng
mill,mil
milling,milng
mills,mils
mineral,minrl
minerals,minrls
minimal,minml
minimize,minmize
minimum,minmm
minister,ministr
ministering,ministrng
ministers,ministrs
miracle,miracl
miracles,miracls
mirror,mirr
mirrors,mirrs
missile,misl
missiles,misls
missing,misng
missionary,missionry
mixed,mixd
mixing,mixng
mixture,mixtur
mixtures,mixturs
mobile,mobil
mobiles,mobils
moderate,modrat
moderate,modrate
moderates,modrates
moderates,modrats
modern,modrn
moderns,modrns
modifying,modifyng
molecule,molecul
molecules,moleculs
momentum,momentm
monitor,monitr
monitoring,monitrng
monitors,monitrs
monkey,monky
monkeys,monkis
monster,monstr
monsters,monstrs
monument,monumnt
monuments,monumnts
mooning,moonng
moreover,morover
mortgage,morgaj
mortgages,morgajs
motioning,motionng
motive,motiv
motives,motivs
motoring,motorng
mountain,mountn
mountains,mountns
mounting,mountng
mouthing,mouthng
multiple,multipl
multiples,multipls
municipal,municipl
murder,murdr
murdering,murdrng
murders,murdrs
muscle, 
muscles,musls
mushrooming,mushroomng
musical,musicl
musicals,musicls
muslim,muslm
muslims,muslms
mutter,mutr
muttering,mutrng
mutters,mutrs
mutual,mutul
mysterious,mysterius
mystery,mystry
nailing,nailng
narrative,narativ
narratives,narativs
narrow,naro
narrowing,naroing
narrows,naros
native,nativ
natives,nativs
naturally,natrly
necessarily,necesrily
necessary,necesry
neck,nek
necking,nekng
necks,neks
needle,needl
needles,needls
negative,negativ
negatives,negativs
neighbor,neibr
neighborhood,neibrhood
neighborhoods,neibrhoods
neighboring,neibrng
neighbors,neibrs
neither,neithr
nerve,nerv
nerves,nervs
nervous,nervus
nesting,nestng
neutral,neutrl
neutrals,neutrls
nevertheless,nevrthless
nightmare,nytmare
nightmares,nytmares
nomination,nomnation
nominations,nomnations
nominee,nomnee
nominees,nomnees
none,non
nonetheless,nonthless
normal,norml
normally,normly
normals,normls
northern,northrn
novel,novl
novels,novls
nowhere,nowher
numerous,numerus
o'clock,oclok
objecting,objectng
objective,objectiv
objectives,objectivs
observation,obsrvation
