accepting,acceptng
observations,obsrvations
observe,observ
observer,observr
observers,observrs
observes,observs
obstacle,obstacl
obstacles,obstacls
obtaining,obtainng
obvious,obvius
obviously,obviusly
occasion,ocasion
occasional,ocasionl
occasionally,ocasionly
occasions,ocasions
occupation,ocupation
occupations,ocupations
occupy,ocupy
occupying,ocupyng
ocean,ocen
oceans,ocens
odd,od
odds,ods
offender,ofendr
offenders,ofendrs
offense,ofense
offenses,ofenses
offensive,ofensiv
offerings,ofrngs
officially,oficialy
oh,o
openings,openngs
opera,opra
operas,opras
operate,oprate
operates,oprates
operating,oprating
operation,opration
operations,oprations
operator,oprator
operators,oprators
opponent,oponent
opponents,oponents
oppose,opose
opposed,oposed
opposes,oposes
opposite,oposit
opposites,oposits
opposition,oposition
oppositions,opositions
optimistic,optmistic
opting,optng
orange,oranj
oranges,oranjs
orbiting,orbitng
ordinary,ordnry
organ,orgn
organism,orgnism
organisms,orgnisms
organizational,orgnizationl
organize,orgnize
organized,orgnized
organizes,orgnizes
organs,orgns
origin,orijn
original,orijnl
originally,orijnly
originals,orijnls
origins,orijns
otherwise,othrwise
ought,ot
ourselves,ourselvs
outcome,outcom
outcomes,outcoms
outdoor,outdor
outdoors,outdors
outer,outr
outstanding,outstandng
oven,ovn
ovens,ovns
overall,overal
overalls,overals
overcome,overcom
overcomes,overcoms
overlooking,overlookng
overnight,overnyt
oversee,overse
overseeing,overseing
overwhelm,overwelm
overwhelming,overwelmng
owe,o
owes,os
owner,ownr
owners,ownrs
ownership,ownrship
oxygen,oxyjn
pack,pak
package,pakaj
packages,pakajs
packing,pakng
packs,paks
page,paje
pages,pajes
painter,paintr
painters,paintrs
painting,paintng
paintings,paintngs
pairing,pairng
panel,panl
panels,panls
panting,pantng
parental,parentl
parking,parkng
partially,partialy
participant,participnt
participants,participnts
particle,particl
particles,particls
particular,particulr
particulars,particulrs
partner,partnr
partners,partnrs
partnership,partnrship
partnerships,partnrships
passage,passaj
passages,passajs
passenger,pasnjr
passengers,pasnjrs
pastor,pastr
patch,pach
patching,pachng
patent,patnt
patents,patnts
pattern,patrn
patterning,patrnng
patterns,patrns
payment,paymnt
payments,paymnts
peace,pece
peaceful,peceful
peanut,penut
peanuts,penuts
peasant,pesnt
peasants,pesnts
peeling,peelng
peering,peerng
penalty,penlty
pepper,pepr
peppers,peprs
perceive,perceve
perceived,perceved
perceives,perceves
percentage,percentaj
percentages,percentajs
perfecting,perfectng
performer,performr
performers,performrs
performing,performng
permanent,permnnt
persisting,persistng
personality,persnality
personally,persnly
personnel,persnel
perspective,perspectiv
perspectives,perspectivs
phase,fase
phases,fases
phenomenon,fenomnn
philosophical,filosoficl
philosophy,filosofy
photo,foto
photograph,fotograf
photographer,fotografr
photographers,fotografrs
photographing,fotografng
photographs,fotografs
photography,fotografy
photos,fotos
phrase,frase
phrases,frases
physical,fysicl
physically,fysicly
physician,fysician
physicians,fysicians
physics,fysics
pickup,pikup
pill,pil
pillow,pilo
pillows,pilos
pills,pils
piloting,pilotng
pioneering,pioneerng
pitch,pich
pitcher,pichr
pitchers,pichrs
pitching,pichng
pizza,piza
pizzas,pizas
placement,placemnt
placements,placemnts
plain,plan
plaining,plainng
planner,planr
planners,planrs
planning,planng
plea,ple
pleading,pleadng
pleas,ples
pleasant,plesnt
please,plese
pleased,plesed
pleases,pleses
pleasure,plesur
pleasures,plesurs
plunge,plunj
plunges,plunjs
pocket,poket
pocketing,poketng
pockets,pokets
politically,politicly
poll,pol
polling,poling
polls,pols
pollution,polution
pooling,poolng
popular,populr
portrait,portrit
portraits,portrits
portraying,portrayng
positive,positiv
possess,posess
possessing,posesng
possession,posession
possessions,posessions
possibility,posbility
possibly,posbly
poster,postr
posters,postrs
posting,postng
potentially,potentialy
pounding,poundng
pour,por
pouring,porng
pours,pors
poverty,povrty
powder,powdr
powdering,powdrng
powders,powdrs
powerful,powrful
practical,practicl
practically,practicly
practitioner,practitionr
practitioners,practitionrs
praise,prase
praises,prases
prayer,prayr
prayers,prayrs
praying,prayng
preaching,preachng
precious,precius
predator,predatr
predators,predatrs
predicting,predictng
preference,prefrnce
preferences,prefrnces
pregnancy,pregnncy
pregnant,pregnnt
preliminary,prelimnry
premise,premis
preparation,prepration
preparations,preprations
presence,presnce
presences,presnces
present,presnt
presentation,presntation
presentations,presntations
presenting,presentng
presents,presnts
preserve,preserv
preserves,preservs
presidency,presidncy
pressing,presng
presumably,presumebly
pretending,pretendng
prevailing,prevailng
preventing,preventng
previous,previus
previously,previusly
principal,principl
principals,principls
principle,principl
principles,principls
printing,printng
prison,prisn
prisoner,prisnr
prisoners,prisnrs
prisons,prisns
privately,privatly
privilege,privlej
privileges,privlejs
procedure,procedur
procedures,procedurs
proceeding,proceedng
processor,procesr
processors,procesrs
proclaiming,proclaimng
productive,productiv
professional,professionl
professionals,professionls
professor,profesr
professors,profesrs
profiting,profitng
programming,programng
progressing,progresng
progressive,progressiv
progressives,progressivs
prohibiting,prohibitng
prominent,promnnt
promise,promis
promising,promisng
prompt,promt
prompting,promtng
prompts,promts
proper,propr
properly,proprly
property,proprty
prospecting,prospectng
protective,protectiv
protesting,protestng
province,provnce
provinces,provnces
psychological,syclojicl
psychologist,sycolojist
psychologists,sycolojists
psychology,sycolojy
publisher,publishr
publishers,publishrs
publishing,publishng
pumping,pumpng
punching,punchng
punishing,punishng
punishment,punishmnt
punishments,punishmnts
purchase,purchas
purple,purpl
purples,purpls
purpose,purpos
pursue,pursu
pursues,pursus
puzzle,puzl
puzzles,puzls
qualifying,qualifyng
quarter,quartr
quarterback,quartrbak
quartering,quartrng
quarters,quartrs
questing,questng
questionnaire,questionair
questionnaires,questionairs
quick,quik
quieting,quietng
rabbit,rabit
rabbits,rabits
rack,rak
racking,rakng
racks,raks
radical,radicl
radicals,radicls
rage,raje
rages,rajes
railing,railng
raining,rainng
ranching,ranchng
random,randm
range,ranje
ranges,ranjes
ranking,rankng
rather,rathr
rational,rationl
reacting,reactng
reader,readr
readers,readrs
readily,redily
readings,readngs
realm,relm
realms,relms
rearing,rearng
reasonable,reasnbl
rebel,rebl
rebels,rebls
rebuild,rebild
rebuilding,rebildng
recall,recal
recalling,recalng
recalls,recals
receiver,recever
receivers,recevers
recommend,recmend
recommendation,recmndation
recommendations,recmndations
recommending,recmendng
recommends,recmends
recordings,recordngs
recover,recovr
recovering,recovrng
recovers,recovrs
recovery,recovry
recruiting,recruitng
reference,refrnce
references,refrnces
reflecting,reflectng
reforming,reformng
refrigerator,refrijrator
refrigerators,refrijrators
refuge,refuje
refugee,refujee
refugees,refujees
refuges,refujes
regaining,regainng
regarding,regardng
regime,rejime
regimes,rejimes
region,rejon
regional,rejonl
regions,rejons
register,rejistr
registering,rejistrng
registers,rejistrs
regular,regulr
regularly,regulrly
regulars,regulrs
regulatory,regulatry
rejecting,rejectng
relative,relativ
relatively,relativly
relatives,relativs
relaxing,relaxng
release,relese
releases,releses
relevant,relevnt
reliability,relyability
reliable,relyabl
relieve,releve
relieves,releves
religion,relijn
religions,relijns
religious,relijus
reluctant,reluctnt
relying,relyng
remarkable,remarkbl
remarking,remarkng
reminder,remindr
reminders,remindrs
reminding,remindng
render,rendr
rendering,rendrng
renders,rendrs
rental,rentl
rentals,rentls
renting,rentng
repairing,repairng
repeatedly,repeatdly
repeating,repeatng
replacement,replacemnt
replacements,replacemnts
replying,replyng
reportedly,reportdly
reporter,reportr
reporters,reportrs
representation,represntation
representations,represntations
representative,representativ
representatives,representativs
republican,republicn
republicans,republicns
requesting,requestng
requirement,requiremnt
requirements,requiremnts
rescue,rescu
rescues,rescus
researcher,reserchr
researchers,reserchrs
resemble,resembl
resembles,resembls
reservation,resrvation
reservations,resrvations
reserve,reserv
reserves,reservs
residence,residnce
residences,residnces
resident,residnt
residents,residnts
resign,resyn
resigning,resynng
resigns,resyns
resistance,resistnce
resistances,resistnces
resisting,resistng
resolution,reslution
resolutions,reslutions
resolve,resolv
resolves,resolvs
resorting,resortng
respecting,respectng
respectively,respectivly
respondent,respondnt
respondents,respondnts
responding,respondng
responsibility,responsbility
responsible,responsbl
restaurant,restran
restaurants,restrans
restore,restor
restores,restors
restricting,restrictng
retailer,retailr
retailers,retailrs
retailing,retailng
retaining,retainng
retirement,retiremnt
retreating,retreatng
revealing,revealng
revelation,revlation
revelations,revlations
revenue,revnu
revenues,revnus
review,revew
reviewing,revewng
reviews,revews
revolution,revlution
revolutionary,revlutionry
revolutions,revlutions
rewarding,rewardng
rhetoric,retric
rhythm,rythm
rhythms,rythms
ribbon,ribn
ribbons,ribns
ridge,rij
ridges,rijs
ridiculous,ridiculus
ringing,ringng
rioting,riotng
ritual,ritul
rituals,rituls
river,rivr
rivers,rivrs
rock,rok
rocket,roket
rocketing,roketng
rockets,rokets
rocking,rokng
rocks,roks
roll,rol
rolling,rolng
rolls,rols
roofing,roofng
rooting,rootng
rough,ruf
roughly,rufly
rounding,roundng
route,rute
routes,rutes
routine,rutine
routinely,rutinely
routines,rutines
row,ro 
rowing,roing
rowing,rowng
rows,ros
royal,royl
royals,royls
rubber,rubr
rubbers,rubrs
ruining,ruinng
runner,runr
runners,runrs
running,runng
rushing,rushng
sack,sak
sacking,sakng
sacks,saks
sailing,sailng
salary,salry
salmon,samn
salting,saltng
sample,sampl
samples,sampls
sandwich,sanwich
satellite,satlite
satellites,satlites
satisfying,satisfyng
scandal,scandl
scandals,scandls
scatter,scatr
scattering,scatrng
scenario,senario
scenarios,senarios
scent,sent
scents,sents
schedule,scedul
schedules,sceduls
scheme,sceme
schemes,scemes
scholar,scolr
scholars,scolrs
scholarship,scolrship
scholarships,scolrships
science,sience
sciences,siences
scientific,sientific
scientist,sientist
scientists,sientists
score,scor
scores,scors
scramble,scrambl
scrambles,scrambls
scratch,scrach
scratching,scrachng
screaming,screamng
screening,screenng
screwing,screwng
sculpture,sculptur
sculptures,sculpturs
sea,se
sealing,sealng
search,serch
searching,serchng
seas,ses
seating,seatng
secondary,secndry
secretary,secretry
sector,sectr
sectors,sectrs
secular,seculr
seeding,seedng
seemingly,seemngly
segment,segmnt
segments,segmnts
seize,seze
seizes,sezes
seldom,seldm
selected,selectd
selecting,selectng
seller,selr
sellers,selrs
seminar,semnar
seminars,semnars
senate,senat
senator,senatr
senators,senatrs
senior,senir
seniors,senirs
sensitive,sensitiv
sentence,sentnce
sentences,sentnces
sentiment,sentmnt
sentiments,sentmnts
separate,seprat
separate,seprate
separates,seprates
separates,seprats
separation,sepration
separations,seprations
seriously,seriusly
servant,servnt
servants,servnts
serving,servng
servings,servngs
setting,setng
settings,setngs
settle,setl
settlement,setlmnt
settlements,setlmnts
settles,setls
seventh,sevnth
sexual,sexul
sexually,sexuly
sexuals,sexuls
shadow,shado
shadowing,shadoing
shadows,shados
shall,shal
shallow,shalo
shallows,shalos
shareholder,shareholdr
shareholders,shareholdrs
sheeting,sheetng
shell,shel
shelling,shelng
shells,shels
shelter,sheltr
sheltering,sheltrng
shelters,sheltrs
shifting,shiftng
shock,shok
shocking,shokng
shocks,shoks
shootings,shootngs
shopping,shopng
shore,shor
shores,shors
shortage,shortaj
shortages,shortajs
shoulder,sholdr
shouldering,sholdrng
shoulders,sholdrs
shouting,shoutng
shove,shov
shoves,shovs
shower,showr
showering,showrng
showers,showrs
shrimping,shrimpng
shrinking,shrinkng
shuttle,shutl
shuttles,shutls
sibling,siblng
siblings,siblngs
sick,sik
sigh,sy
sighing,syng
sighs,sys
sight,syt
sighting,sytng
sights,syts
signal,signl
signaling,signlng
signals,signls
signature,signatur
signatures,signaturs
significance,significnce
significantly,synificntly
silver,silvr
similarity,simlarity
similarly,simlrly
simultaneously,simltaneusly
singer,singr
singers,singrs
singing,singng
sinking,sinkng
sister,sistr
sisters,sistrs
skill,skil
skilled,skild
skills,skils
skirting,skirtng
skull,skul
skulls,skuls
sleeping,sleepng
sleeve,sleve
sleeves,sleves
slight,slyt
slightly,slytly
slights,slyts
slow,slo
slowing,sloing
slowly,sloly
slows,slos
smarting,smartng
smell,smel
smelling,smelng
smells,smels
smoothing,smoothng
sneaking,sneakng
snow,sno
snowing,snoing
snows,snos
soaking,soakng
soar,sor
soaring,sorng
soars,sors
soccer,socr
socially,socialy
sock,sok
socks,soks
soften,sofn
softening,sofnng
softens,sofns
soiling,soilng
soldier,soldir
soldiers,soldirs
solve,solv
solves,solvs
somebody,sombody
someday,somday
somehow,somhow
sometime,somtime
somewhat,somwat
somewhere,somwher
sophisticated,sofisticated
sorting,sortng
soul,sol
souls,sols
sovereignty,sovrenty
sparking,sparkng
speaker,speakr
speakers,speakrs
specifically,specificly
specifying,specifyng
spectacular,spectaculr
spectrum,spectrm
speeding,speedng
spell,spel
spelling,spelng
spells,spels
sphere,sfere
spheres,sferes
spill,spil
spilling,spilng
spills,spils
spiritual,spiritul
sponsor,sponsr
sponsoring,sponsrng
sponsors,sponsrs
spooning,spoonng
spraying,sprayng
spread,spred
spreading,spredng
spreads,spreds
springing,springng
sprinkle,sprinkl
spying,spyng
squeeze,squeze
squeezes,squezes
stack,stak
stacking,stakng
stacks,staks
stage,staje
stages,stajes
standard,standrd
standards,standrds
standings,standngs
starter,startr
starters,startrs
statement,statemnt
statements,statemnts
stationing,stationng
statistical,statisticl
statue,statu
statues,status
steadily,stedily
steady,stedy
steadying,stedying
steak,stek
steaks,steks
stealing,stealng
steaming,steamng
steering,steerng
stick,stik
sticking,stikng
sticks,stiks
stiff,stif
stomach,stomac
stomachs,stomacs
storage,storaj
storming,stormng
straight,strait
straighten,straitn
straightening,straitnng
straightens,straitns
straights,straits
straining,strainng
strange,stranje
stranger,stranjer
strangers,stranjers
strategic,stratejic
strategy,stratejy
streaking,streakng
streaming,streamng
strengthen,strengthn
strengthening,strengthnng
strengthens,strengthns
stressing,stresng
stretch,strech
stretching,strechng
stringing,stringng
structural,structrl
structure,structur
structures,structurs
struggle,strugl
struggles,strugls
stuff,stuf
stuffing,stufng
stuffs,stufs
stumble,stumbl
stumbles,stumbls
style,styl
styles,styls
substance,substnce
substances,substnces
substantially,substantialy
subtle,sutl
suburban,suburbn
succeeding,succeedng
successful,succesful
successfully,succesfuly
suck,suk
sucking,sukng
sucks,suks
sudden,sudn
suddenly,sudnly
sue,su
suffer,sufr
suffering,sufrng
sufferings,sufrngs
suffers,sufrs
sufficient,suficient
sugar,sugr
sugars,sugrs
suggest,sujest
suggesting,sujestng
suggestion,sujestion
suggestions,sujestions
suggests,sujests
suitable,suitbl
suiting,suitng
summary,sumry
summit,sumit
summits,sumits
sunlight,sunlyt
superior,superir
superiors,superirs
supplier,suplyr
suppliers,suplyrs
supply,suply
supplying,suplyng
supporter,suportr
supporters,suportrs
supportive,suportiv
suppose,supose
supposed,suposed
supposedly,suposedly
supposes,suposes
surgeon,surjn
surgeons,surjns
surgery,surjry
surround,suround
surrounding,suroundng
surroundings,suroundngs
surrounds,surounds
surveillance,surveilance
surveying,surveyng
suspecting,suspectng
suspending,suspendng
suspicious,suspicius
sustainable,sustainbl
sustaining,sustainng
swallow,swalo
swallowing,swaloing
swallows,swalos
swear,swer
swearing,swerng
swears,swers
sweat,swet
sweater,swetr
sweaters,swetrs
sweating,swetng
sweats,swets
sweeping,sweepng
swell,swel
swelling,swelng
swells,swels
swimming,swimng
swinging,swingng
switch,swich
switching,swichng
sword,sord
swords,sords
symbol,symbl
symbols,symbls
symptom,symtm
symptoms,symtms
tackle,takl
tackles,takls
tailing,tailng
talented,talentd
tall,tal
targeting,targetng
taxpayer,taxpayr
taxpayers,taxpayrs
tea,te
teachings,teachngs
teammates,teamates
tear,ter
tearing,terng
tears,ters
teas,tes
teaspoon,tespoon
teaspoons,tespoons
technical,tecnicl
technician,tecnician
technicians,tecnicians
technique,tecniqe
techniques,tecniqes
technological,tecnlojicl
technology,tecnolojy
teenage,teenaje
teenager,teenajer
teenagers,teenajers
telephone,telefone
telephones,telefones
temperature,tempratur
temperatures,tempraturs
temple,templ
temples,templs
temporary,tempry
tendency,tendncy
tender,tendr
tenders,tendrs
tending,tendng
tennis,tenis
terrain,terain
terrible,teribl
terribly,teribly
terrific,terific
territory,teritry
terror,terr
terrorism,terrism
terrorist,terrist
terrorists,terrists
terrors,terrs
testifying,testifyng
testimony,testmny
texture,textur
textures,texturs
thanksgiving,thanksgivng
theater,theatr
theaters,theatrs
theological,theolojicl
theology,theolojy
theoretical,theoreticl
thereby,therby
therefore,therfor
thick,thik
thigh,thy
thighs,thys
thoroughly,thoroly
thread,thred
threading,thredng
threads,threds
threat,thret
threaten,thretn
threatening,thretnng
threatens,thretns
threats,threts
throughout,thruout
thumb,thum
thumbing,thumng
thumbs,thums
ticket,tiket
tickets,tikets
tight,tyt
tighten,tytn
tightening,tytnng
tightens,tytns
tightly,tytly
tights,tyts
till,til
tilling,tilng
timber,timbr
timbers,timbrs
tissue,tissu
tissues,tissus
tobacco,tobaco
tolerance,tolrnce
tolerances,tolrnces
tolerate,tolrate
tolerates,tolrates
toll,tol
tolling,tolng
tolls,tols
tomorrow,tomoro
tomorrows,tomoros
tongue,tong
tongues,tongs
tonight,tonyt
tooling,toolng
tossing,tosng
totally,totaly
touch,tuch
touching,tuchng
tough,tuf
touring,tourng
tournament,tournmnt
tournaments,tournmnts
towel,towl
towels,towls
tower,towr
towering,towrng
towers,towrs
toying,toyng
track,trak
tracking,trakng
tracks,traks
traditional,traditionl
traditionally,traditionly
traffic,trafic
tragedy,trajedy
tragic,trajic
trailer,trailr
trailers,trailrs
trailing,trailng
trainer,trainr
trainers,trainrs
transfer,transfr
transfers,transfrs
transformation,transfrmation
transformations,transfrmations
transforming,transformng
transportation,transprtation
transporting,transportng
travel,travl
traveler,travlr
travelers,travlrs
traveling,travlng
travels,travls
treasure,tresur
treasures,tresurs
treating,treatng
tremendous,tremendus
trick,trik
tricks,triks
trigger,trigr
triggering,trigrng
triggers,trigrs
triumph,triumf
triumphs,triumfs
trooping,troopng
tropical,tropicl
trouble,trubl
troubled,trubld
troubles,trubls
truck,truk
trucking,trukng
trucks,truks
trusting,trustng
tuck,tuk
tucking,tukng
tucks,tuks
tunnel,tunl
tunnels,tunls
turkey,turky
turkeys,turkis
twelve,twelv
twisting,twistng
typical,typicl
typically,typicly
ultimate,ultmat
ultimately,ultmatly
uncertain,uncertn
uncertainty,uncertnty
uncle,uncl
uncles,uncls
uncomfortable,uncomfrtbl
uncover,uncovr
uncovering,uncovrng
undergo,undrgo
undergoing,undrgoing
undergraduate,undrgraduat
undergraduates,undrgraduats
underlying,undrlyng
undermine,undrmine
undermines,undrmines
understandings,undrstandngs
undertake,undrtake
undertakes,undrtakes
unemployment,unemploymnt
unexpected,unexpectd
unfolding,unfoldng
unfortunately,unfortunatly
unique,uniqe
universal,universl
universals,universls
unknown,unown
unknowns,unowns
unprecedented,unprecedentd
unusual,unusul
upper,upr
urban,urbn
urge,urj
urges,urjs
usual,usul
vacationing,vacationng
vaccine,vaccin
vaccines,vaccins
valley,vally
valleys,vallis
valuable,valubl
valuables,valubls
vanishing,vanishng
variable,varibl
variables,varibls
various,varius
vegetable,vejtbl
vegetables,vejtbls
vehicle,vehicl
vehicles,vehicls
vendor,vendr
vendors,vendrs
venture,ventur
ventures,venturs
verbal,verbl
vertical,verticl
vessel,vesl
vessels,vesls
veteran,vetran
veterans,vetrans
victim,victm
victims,victms
victory,victry
viewer,vewr
viewers,vewrs
village,vilaj
villages,vilajs
virtual,virtul
virtually,virtuly
virtue,virtu
virtues,virtus
visible,visbl
visiting,visitng
visitor,visitr
visitors,visitrs
visual,visul
vitamin,vitmn
vitamins,vitmns
voluntary,voluntry
volunteering,volunteerng
vulnerable,vulnrbl
wage,waje
wages,wajes
wagon,wagn
wagons,wagns
wander,wandr
wandering,wandrng
wanders,wandrs
warming,warmng
warning,warnng
warnings,warnngs
warrior,warir
warriors,warirs
washing,washng
weaken,weakn
weakening,weaknng
weakens,weakns
wealth,welth
wealthy,welthy
weapon,wepn
weapons,wepns
weather,wethr
weathering,wethrng
weathers,wethrs
weave,weve
weaves,weves
wedding,wedng
weddings,wedngs
weeding,weedng
weigh,wei
weighing,weiing
weighs,weis
weight,weit
weighting,weitng
weights,weits
welcome,welcm
welcomes,welcms
western,westrn
westerns,westrns
whale,wale
whales,wales
wheat,weat
wheats,weats
wheel,weel
wheelchair,weelchair
wheeling,weelng
wheels,weels
whenever,wenevr
whereas,wheras
wherever,wherevr
whip,wip
whips,wips
whisper,wispr
whispering,wisprng
whispers,wisprs
whoever,hoevr
whom,hom
widespread,widespred
widow,wido
widows,widos
wilderness,wildrness
willingness,wilngness
winding,windng
winging,wingng
winner,winr
winners,winrs
winter,wintr
wintering,wintrng
winters,wintrs
wisdom,wisdm
wishing,wishng
withdrawal,withdrawl
withdrawals,withdrawls
withdrawing,withdrawng
witnessing,witnesng
wonderful,wondrful
wooden,woodn
workings,workngs
worried,worrid
worthing,worthng
wounding,woundng
wrap,rap
wraps,raps
wrist,rist
wrists,rists
writer,riter
writers,riters
writing,riting
writings,ritings
written,ritn
yell,yel
yelling,yelng
yellow,yelo
yellowing,yeloing
yellows,yelos
yells,yels
yesterday,yestrday
yesterdays,yestrdays
yielding,yieldng
youngster,yungstr
youngsters,yungstrs
yourself,yrself
youth,yuth
youths,yuths
aren't,arnt
could've,cud'v
could've,cud'v
couldn't,cudnt
daren't,darent
didn't,didnt
doesn't,dosnt
don'ts,donts
hadn't,hadnt
hasn't,hasnt
haven't,havnt
he'll,he'l
i'll,i'l
i've,i'v
it'll,it'l
mightn't,mytnt
must've,must'v
mustn't,musnt
needn't,neednt
o'clock,oclok
oughtn't,otnt
shan't,shant
she'll,she'l
should've,shud'v
shouldn't,shudnt
something's,somthing's
that'll,that'l
there'd,ther'd
there'll,ther'l
there're,ther'r
there's,ther's
there've,ther'v
they'll,they'l
they're,they'r
they've,they'v
this'll,this'l
three's,thre's
we'll,we'l
we're,we'r
we've,we'v
weren't,wernt
what'd,wat'd
what'll,wat'l
what're,wat'r
what's,wat's
what's,wat's
what've,wat'v
whatever's,watevr's
when's,wen's
where'd,wher'd
where's,wher's
who'd,ho'd
who'll,ho'l
who's,ho's
won't,wont
would've,wud'v
wouldn't,wudnt
you'd,u'd
you'll,u'l
you're,u'r
you've,u'v
reminded,remindd
reminder,remindr
reminding,remindng
process,proces
processes,proceses
computer,computr
computing,computng